sessionId,runIndex,versionName,status,stopSource,stopReason,startedAt,endedAt,durationMs,runTimerWhiteAt,firstSalmonSpawnAt,secondSalmonSpawnAt,thirdSalmonSpawnAt,runEndDetectedAt,pouchesDetected,pouchesDetectedCount,runecraftLevel,colossalCapacity,greatGuardianVerified,greatGuardianClicks,altarLoopsConfirmed,estimatedRunesConfirmedLower,estimatedRunesConfirmedUpper,estimatedRunesPendingLower,estimatedRunesPendingUpper,salmonPortalClicks,salmonPortalConfirmations,chargedCellAttempts,chargedCellVerified,workbenchClicks,workbenchFallbackCount,workbenchTotalMs,salmonMiningTotalMs,altarTotalMs,redPortalSearches,redPortalMisses,redPortalTotalMs,activeRuneChanges,activeRuneTimerAvgMs,guardianTimerRefusals,guardianNoTargetScans,cameraRotateCount,objectMissCounts,altarEnterAt,altarExitAt,altarClickAt,workbenchStartAt,workbenchEndAt,salmonMiningStartAt,salmonMiningEndAt,greatGuardianClickAt,greatGuardianConfirmedAt,chargedCellClickAt,chargedCellConfirmedAt,runeDepositClickAt,runeDepositConfirmedAt
20260508-133523,1,optimized-mining-workbench-travel-time,stopped_f4,f4,bot-stopped,2026-05-08T17:35:23.643Z,2026-05-08T17:41:54.275Z,390632,null,2026-05-08T17:40:12.000Z,null,null,null,small|medium|large|giant,4,null,null,3,3,0,0,0,0,0,2,1,3,3,8,0,46275,4000,30000,3,1,3400,13,19900,0,0,4,altar:5|redPortal:1|salmonPortal:3,2026-05-08T17:41:02.000Z,2026-05-08T17:41:32.000Z,2026-05-08T17:37:58.000Z|2026-05-08T17:38:06.000Z|2026-05-08T17:38:09.000Z|2026-05-08T17:39:23.000Z|2026-05-08T17:39:29.000Z|2026-05-08T17:39:32.000Z|2026-05-08T17:41:08.000Z|2026-05-08T17:41:17.000Z|2026-05-08T17:41:20.000Z,2026-05-08T17:36:50.000Z|2026-05-08T17:38:41.000Z|2026-05-08T17:40:01.000Z|2026-05-08T17:41:53.000Z,2026-05-08T17:37:10.000Z|2026-05-08T17:38:55.000Z|2026-05-08T17:40:12.000Z|null,2026-05-08T17:40:29.000Z,2026-05-08T17:40:33.000Z,2026-05-08T17:38:18.000Z|2026-05-08T17:39:40.000Z|2026-05-08T17:41:32.000Z,2026-05-08T17:38:25.000Z|2026-05-08T17:39:46.000Z|2026-05-08T17:41:38.000Z,2026-05-08T17:38:25.000Z|2026-05-08T17:39:46.000Z|2026-05-08T17:41:38.000Z,2026-05-08T17:38:30.000Z|2026-05-08T17:39:50.000Z|2026-05-08T17:41:42.000Z,2026-05-08T17:38:33.000Z|2026-05-08T17:39:53.000Z|2026-05-08T17:41:45.000Z,2026-05-08T17:38:40.000Z|2026-05-08T17:40:00.000Z|2026-05-08T17:41:53.000Z
20260508-134401,1,optimized-mining-workbench-travel-time,clean_complete,bot,gotr-round-restart,2026-05-08T17:44:01.051Z,2026-05-08T17:53:39.860Z,578809,2026-05-08T17:45:03.000Z,2026-05-08T17:50:00.000Z,2026-05-08T17:52:18.000Z,null,2026-05-08T17:53:39.000Z,small|medium|large|giant,4,null,null,4,5,0,0,0,0,0,2,2,4,4,11,3,246000,19000,32000,4,3,6200,20,19800,0,4,7,altar:5|guardian:4|redPortal:3|salmonPortal:1,2026-05-08T17:49:28.000Z,2026-05-08T17:50:00.000Z,2026-05-08T17:47:37.000Z|2026-05-08T17:47:45.000Z|2026-05-08T17:47:49.000Z|2026-05-08T17:49:36.000Z|2026-05-08T17:49:45.000Z|2026-05-08T17:49:49.000Z|2026-05-08T17:51:16.000Z|2026-05-08T17:51:24.000Z|2026-05-08T17:51:28.000Z|2026-05-08T17:51:31.000Z|2026-05-08T17:52:59.000Z|2026-05-08T17:53:07.000Z|2026-05-08T17:53:10.000Z|2026-05-08T17:53:14.000Z,2026-05-08T17:46:34.000Z|2026-05-08T17:46:59.000Z|2026-05-08T17:48:26.000Z|2026-05-08T17:48:46.000Z|2026-05-08T17:49:03.000Z,2026-05-08T17:46:53.000Z|2026-05-08T17:47:10.000Z|2026-05-08T17:48:40.000Z|2026-05-08T17:48:57.000Z|2026-05-08T17:52:14.000Z,2026-05-08T17:50:09.000Z|2026-05-08T17:52:28.000Z,2026-05-08T17:50:19.000Z|2026-05-08T17:52:37.000Z,2026-05-08T17:48:03.000Z|2026-05-08T17:50:50.000Z|2026-05-08T17:50:56.000Z|2026-05-08T17:51:41.000Z|2026-05-08T17:53:24.000Z,2026-05-08T17:48:08.000Z|2026-05-08T17:51:00.000Z|2026-05-08T17:51:47.000Z|2026-05-08T17:53:28.000Z,2026-05-08T17:48:08.000Z|2026-05-08T17:51:01.000Z|2026-05-08T17:51:47.000Z|2026-05-08T17:53:28.000Z,2026-05-08T17:48:14.000Z|2026-05-08T17:51:05.000Z|2026-05-08T17:51:51.000Z|2026-05-08T17:53:31.000Z,2026-05-08T17:48:17.000Z|2026-05-08T17:51:54.000Z|2026-05-08T17:53:33.000Z,2026-05-08T17:48:25.000Z|2026-05-08T17:52:00.000Z|2026-05-08T17:53:39.000Z
20260508-135339,2,optimized-mining-workbench-travel-time,stopped_f4,f4,bot-stopped,2026-05-08T17:53:39.868Z,2026-05-08T17:53:44.494Z,4626,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,0,0,0,null,null,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null
20260508-135451,1,optimized-mining-workbench-travel-time,stopped_f4,f4,bot-stopped,2026-05-08T17:54:51.806Z,2026-05-08T17:56:52.417Z,120611,null,null,null,null,null,small|medium|large|giant,4,null,null,0,0,0,0,0,0,0,0,0,0,0,3,0,30417,null,null,0,0,0,null,null,0,0,0,null,null,null,null,2026-05-08T17:56:18.000Z|2026-05-08T17:56:41.000Z|2026-05-08T17:56:46.000Z,2026-05-08T17:56:38.000Z|2026-05-08T17:56:45.000Z|null,null,null,null,null,null,null,null,null
20260508-140448,1,optimized-mining-workbench-travel-time,stopped_f4,f4,bot-stopped,2026-05-08T18:04:48.703Z,2026-05-08T18:05:06.139Z,17436,null,null,null,null,null,small|medium|large|giant,4,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,0,0,0,null,null,0,0,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null
20260508-140515,1,optimized-mining-workbench-travel-time,stopped_f4,f4,bot-stopped,2026-05-08T18:05:15.294Z,2026-05-08T18:12:01.502Z,406208,null,2026-05-08T18:07:21.000Z,2026-05-08T18:09:43.000Z,null,null,small|medium|large|giant,4,null,null,4,4,4,82,86,0,0,3,2,4,4,11,8,218000,13000,null,4,2,5300,15,19800,0,2,5,guardian:2|redPortal:2|salmonPortal:4,null,null,2026-05-08T18:07:05.000Z|2026-05-08T18:07:10.000Z|2026-05-08T18:07:13.000Z|2026-05-08T18:08:34.000Z|2026-05-08T18:08:42.000Z|2026-05-08T18:08:46.000Z|2026-05-08T18:08:49.000Z|2026-05-08T18:10:14.000Z|2026-05-08T18:10:21.000Z|2026-05-08T18:10:25.000Z|2026-05-08T18:11:21.000Z,2026-05-08T18:06:18.000Z|2026-05-08T18:06:39.000Z|2026-05-08T18:06:51.000Z|2026-05-08T18:09:33.000Z|2026-05-08T18:11:01.000Z|2026-05-08T18:11:14.000Z|2026-05-08T18:11:51.000Z|2026-05-08T18:11:55.000Z,2026-05-08T18:06:37.000Z|2026-05-08T18:06:50.000Z|2026-05-08T18:09:32.000Z|2026-05-08T18:09:43.000Z|2026-05-08T18:11:11.000Z|2026-05-08T18:11:16.000Z|2026-05-08T18:11:54.000Z|2026-05-08T18:11:57.000Z,2026-05-08T18:07:39.000Z|2026-05-08T18:09:52.000Z,2026-05-08T18:07:48.000Z|2026-05-08T18:09:56.000Z,2026-05-08T18:08:14.000Z|2026-05-08T18:08:58.000Z|2026-05-08T18:10:38.000Z|2026-05-08T18:11:31.000Z,2026-05-08T18:08:18.000Z|2026-05-08T18:09:04.000Z|2026-05-08T18:10:43.000Z|2026-05-08T18:11:37.000Z,2026-05-08T18:08:18.000Z|2026-05-08T18:09:04.000Z|2026-05-08T18:10:44.000Z|2026-05-08T18:11:37.000Z,2026-05-08T18:08:23.000Z|2026-05-08T18:09:08.000Z|2026-05-08T18:10:48.000Z|2026-05-08T18:11:41.000Z,2026-05-08T18:09:12.000Z|2026-05-08T18:10:53.000Z|2026-05-08T18:11:44.000Z,2026-05-08T18:09:18.000Z|2026-05-08T18:11:01.000Z|2026-05-08T18:11:51.000Z
20260508-142333,1,optimized-mining-workbench-travel-time,stopped_bot,bot,bot-stopped,2026-05-08T18:23:33.145Z,2026-05-08T18:32:23.796Z,530651,2026-05-08T18:24:19.000Z,2026-05-08T18:27:23.000Z,2026-05-08T18:29:21.000Z,2026-05-08T18:31:42.000Z,null,small|medium|large|giant,4,null,null,3,3,3,81,84,27,28,2,2,3,3,8,0,340000,16000,51000,3,2,4900,19,19800,0,1,6,altar:15|chargedCellDeposit:1|guardian:1|redPortal:2|runeDeposit:2|salmonPortal:4|workbench:1,2026-05-08T18:26:57.000Z|2026-05-08T18:30:25.000Z,2026-05-08T18:27:23.000Z|2026-05-08T18:30:50.000Z,2026-05-08T18:27:00.000Z|2026-05-08T18:27:07.000Z|2026-05-08T18:27:11.000Z|2026-05-08T18:28:33.000Z|2026-05-08T18:28:40.000Z|2026-05-08T18:28:44.000Z|2026-05-08T18:30:31.000Z|2026-05-08T18:30:38.000Z|2026-05-08T18:30:42.000Z|2026-05-08T18:32:10.000Z|2026-05-08T18:32:17.000Z,2026-05-08T18:25:53.000Z|2026-05-08T18:26:13.000Z|2026-05-08T18:26:25.000Z|2026-05-08T18:28:06.000Z|2026-05-08T18:28:19.000Z|2026-05-08T18:31:31.000Z,2026-05-08T18:26:10.000Z|2026-05-08T18:26:24.000Z|2026-05-08T18:28:04.000Z|2026-05-08T18:28:18.000Z|2026-05-08T18:31:29.000Z|2026-05-08T18:31:42.000Z,2026-05-08T18:29:38.000Z|2026-05-08T18:31:48.000Z,2026-05-08T18:29:50.000Z|2026-05-08T18:31:52.000Z,2026-05-08T18:27:27.000Z|2026-05-08T18:28:57.000Z|2026-05-08T18:30:51.000Z,2026-05-08T18:27:33.000Z|2026-05-08T18:29:04.000Z|2026-05-08T18:30:56.000Z,2026-05-08T18:27:33.000Z|2026-05-08T18:29:04.000Z|2026-05-08T18:30:57.000Z,2026-05-08T18:27:37.000Z|2026-05-08T18:29:14.000Z|2026-05-08T18:31:02.000Z,2026-05-08T18:27:41.000Z|2026-05-08T18:29:16.000Z|2026-05-08T18:31:05.000Z,2026-05-08T18:27:49.000Z
20260508-143404,1,optimized-mining-workbench-travel-time,clean_complete,bot,gotr-round-restart,2026-05-08T18:34:04.552Z,2026-05-08T18:42:28.868Z,504316,null,2026-05-08T18:36:39.000Z,2026-05-08T18:38:59.000Z,2026-05-08T18:41:18.000Z,2026-05-08T18:42:28.000Z,small|medium|large|giant,4,null,null,4,4,4,103,107,0,0,2,2,4,4,12,4,303000,14000,48000,4,0,2400,19,19800,0,0,8,altar:3|salmonPortal:8,2026-05-08T18:37:44.000Z|2026-05-08T18:40:00.000Z,2026-05-08T18:38:12.000Z|2026-05-08T18:40:20.000Z,2026-05-08T18:36:23.000Z|2026-05-08T18:36:28.000Z|2026-05-08T18:36:32.000Z|2026-05-08T18:37:44.000Z|2026-05-08T18:37:52.000Z|2026-05-08T18:37:56.000Z|2026-05-08T18:37:59.000Z|2026-05-08T18:40:01.000Z|2026-05-08T18:40:10.000Z|2026-05-08T18:41:54.000Z|2026-05-08T18:41:59.000Z|2026-05-08T18:42:02.000Z,2026-05-08T18:35:34.000Z|2026-05-08T18:35:43.000Z|2026-05-08T18:35:56.000Z|2026-05-08T18:36:08.000Z|2026-05-08T18:38:51.000Z|2026-05-08T18:39:29.000Z|2026-05-08T18:40:56.000Z|2026-05-08T18:41:09.000Z|2026-05-08T18:41:14.000Z,2026-05-08T18:35:42.000Z|2026-05-08T18:35:54.000Z|2026-05-08T18:36:07.000Z|2026-05-08T18:38:49.000Z|2026-05-08T18:38:59.000Z|2026-05-08T18:40:55.000Z|2026-05-08T18:41:08.000Z|2026-05-08T18:41:13.000Z|2026-05-08T18:41:16.000Z,2026-05-08T18:36:50.000Z|2026-05-08T18:41:26.000Z,2026-05-08T18:37:00.000Z|2026-05-08T18:41:30.000Z,2026-05-08T18:37:24.000Z|2026-05-08T18:38:13.000Z|2026-05-08T18:40:21.000Z|2026-05-08T18:42:10.000Z,2026-05-08T18:37:30.000Z|2026-05-08T18:38:19.000Z|2026-05-08T18:40:27.000Z|2026-05-08T18:42:15.000Z,2026-05-08T18:37:30.000Z|2026-05-08T18:38:19.000Z|2026-05-08T18:40:27.000Z|2026-05-08T18:42:16.000Z,2026-05-08T18:37:32.000Z|2026-05-08T18:38:25.000Z|2026-05-08T18:40:31.000Z|2026-05-08T18:42:20.000Z,2026-05-08T18:38:28.000Z|2026-05-08T18:40:34.000Z|2026-05-08T18:42:22.000Z,2026-05-08T18:38:35.000Z|2026-05-08T18:40:41.000Z|2026-05-08T18:42:28.000Z
20260508-144228,2,optimized-mining-workbench-travel-time,stopped_f4,f4,bot-stopped,2026-05-08T18:42:28.871Z,2026-05-08T18:43:01.857Z,32986,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,0,0,0,null,null,0,0,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
20260508-144430,1,optimized-mining-workbench-travel-time,stopped_f4,f4,bot-stopped,2026-05-08T18:44:30.741Z,2026-05-08T18:45:50.786Z,80045,null,null,null,null,null,small|medium|large|giant,4,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,0,0,0,null,null,0,0,0,workbench:6,null,null,null,null,null,null,null,null,null,null,null,null,null
20260508-144714,1,optimized-mining-workbench-travel-time,clean_complete,bot,gotr-round-restart,2026-05-08T18:47:14.740Z,2026-05-08T18:56:19.134Z,544394,2026-05-08T18:47:45.000Z,2026-05-08T18:50:36.000Z,2026-05-08T18:52:44.000Z,2026-05-08T18:55:19.000Z,2026-05-08T18:56:19.000Z,small|medium|large|giant,4,null,null,3,4,3,66,69,20,21,3,3,4,4,9,2,160134,23000,54000,4,0,2200,19,19800,0,3,4,altar:6|guardian:3|salmonPortal:4,2026-05-08T18:51:42.000Z|2026-05-08T18:53:32.000Z,2026-05-08T18:52:12.000Z|2026-05-08T18:53:56.000Z,2026-05-08T18:50:15.000Z|2026-05-08T18:50:23.000Z|2026-05-08T18:50:27.000Z|2026-05-08T18:51:48.000Z|2026-05-08T18:51:55.000Z|2026-05-08T18:51:59.000Z|2026-05-08T18:52:02.000Z|2026-05-08T18:53:35.000Z|2026-05-08T18:53:42.000Z|2026-05-08T18:53:46.000Z|2026-05-08T18:54:58.000Z|2026-05-08T18:55:03.000Z|2026-05-08T18:55:06.000Z|2026-05-08T18:55:10.000Z,2026-05-08T18:49:16.000Z|2026-05-08T18:49:27.000Z|2026-05-08T18:49:40.000Z|2026-05-08T18:52:34.000Z|2026-05-08T18:54:17.000Z|2026-05-08T18:54:32.000Z|2026-05-08T18:54:45.000Z,2026-05-08T18:49:23.000Z|2026-05-08T18:49:39.000Z|2026-05-08T18:49:52.000Z|2026-05-08T18:52:44.000Z|2026-05-08T18:54:30.000Z|2026-05-08T18:54:44.000Z|null,2026-05-08T18:50:43.000Z|2026-05-08T18:52:56.000Z|2026-05-08T18:55:28.000Z,2026-05-08T18:50:53.000Z|2026-05-08T18:53:00.000Z|2026-05-08T18:55:37.000Z,2026-05-08T18:51:19.000Z|2026-05-08T18:52:12.000Z|2026-05-08T18:53:57.000Z|2026-05-08T18:56:06.000Z,2026-05-08T18:51:24.000Z|2026-05-08T18:52:19.000Z|2026-05-08T18:54:02.000Z,2026-05-08T18:51:24.000Z|2026-05-08T18:52:19.000Z|2026-05-08T18:54:02.000Z|2026-05-08T18:56:10.000Z,2026-05-08T18:51:28.000Z|2026-05-08T18:52:23.000Z|2026-05-08T18:54:06.000Z|2026-05-08T18:56:14.000Z,2026-05-08T18:52:26.000Z|2026-05-08T18:54:11.000Z,2026-05-08T18:52:34.000Z|2026-05-08T18:54:17.000Z|2026-05-08T18:56:19.000Z
20260508-145619,2,optimized-mining-workbench-travel-time,stopped_f4,f4,bot-stopped,2026-05-08T18:56:19.143Z,2026-05-08T18:56:39.152Z,20009,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,0,0,0,null,null,0,0,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
20260508-145742,1,optimized-mining-workbench-travel-time,clean_complete,bot,gotr-round-restart,2026-05-08T18:57:42.845Z,2026-05-08T19:06:27.051Z,524206,null,2026-05-08T19:00:20.000Z,2026-05-08T19:02:19.000Z,2026-05-08T19:04:34.000Z,2026-05-08T19:06:27.000Z,small|medium|large|giant,4,null,null,3,5,3,66,69,28,29,4,3,4,4,8,26,212000,16000,48000,4,0,2200,18,19800,0,1,5,altar:6|guardian:1|salmonPortal:7,2026-05-08T19:02:55.000Z|2026-05-08T19:05:45.000Z,2026-05-08T19:03:19.000Z|2026-05-08T19:06:09.000Z,2026-05-08T18:59:58.000Z|2026-05-08T19:00:06.000Z|2026-05-08T19:00:09.000Z|2026-05-08T19:01:15.000Z|2026-05-08T19:01:20.000Z|2026-05-08T19:01:23.000Z|2026-05-08T19:01:27.000Z|2026-05-08T19:03:00.000Z|2026-05-08T19:03:07.000Z|2026-05-08T19:03:10.000Z|2026-05-08T19:05:47.000Z|2026-05-08T19:05:56.000Z|2026-05-08T19:06:00.000Z,2026-05-08T18:58:58.000Z|2026-05-08T18:59:20.000Z|2026-05-08T18:59:32.000Z|2026-05-08T19:02:11.000Z|2026-05-08T19:03:44.000Z|2026-05-08T19:03:58.000Z,2026-05-08T18:59:18.000Z|2026-05-08T18:59:31.000Z|2026-05-08T19:02:10.000Z|2026-05-08T19:02:19.000Z|2026-05-08T19:03:57.000Z|2026-05-08T19:04:00.000Z,2026-05-08T19:00:27.000Z|2026-05-08T19:02:30.000Z|2026-05-08T19:04:51.000Z,2026-05-08T19:00:36.000Z|2026-05-08T19:02:33.000Z|2026-05-08T19:04:55.000Z,2026-05-08T19:00:57.000Z|2026-05-08T19:01:35.000Z|2026-05-08T19:03:20.000Z|2026-05-08T19:03:26.000Z|2026-05-08T19:06:09.000Z,2026-05-08T19:00:59.000Z|2026-05-08T19:01:40.000Z|2026-05-08T19:03:29.000Z,2026-05-08T19:00:59.000Z|2026-05-08T19:01:40.000Z|2026-05-08T19:03:29.000Z|2026-05-08T19:06:16.000Z,2026-05-08T19:01:05.000Z|2026-05-08T19:01:46.000Z|2026-05-08T19:03:33.000Z|2026-05-08T19:06:18.000Z,2026-05-08T19:01:49.000Z|2026-05-08T19:03:36.000Z|2026-05-08T19:06:21.000Z,2026-05-08T19:01:56.000Z|2026-05-08T19:03:44.000Z|2026-05-08T19:06:27.000Z
20260508-150627,2,optimized-mining-workbench-travel-time,stopped_f4,f4,bot-stopped,2026-05-08T19:06:27.052Z,2026-05-08T19:15:13.604Z,526552,2026-05-08T19:07:02.000Z,2026-05-08T19:09:40.000Z,2026-05-08T19:14:15.000Z,null,null,null,null,null,null,3,3,3,65,68,0,0,1,1,3,3,13,60,141000,9000,24000,3,2,4500,18,19800,0,0,10,altar:2|redPortal:2|salmonPortal:9,2026-05-08T19:10:42.000Z,2026-05-08T19:11:06.000Z,2026-05-08T19:09:19.000Z|2026-05-08T19:09:24.000Z|2026-05-08T19:09:28.000Z|2026-05-08T19:10:44.000Z|2026-05-08T19:10:49.000Z|2026-05-08T19:10:53.000Z|2026-05-08T19:10:57.000Z|2026-05-08T19:12:04.000Z|2026-05-08T19:12:10.000Z|2026-05-08T19:12:14.000Z|2026-05-08T19:12:18.000Z,2026-05-08T19:08:33.000Z|2026-05-08T19:08:54.000Z|2026-05-08T19:11:26.000Z|2026-05-08T19:11:40.000Z|2026-05-08T19:11:52.000Z|2026-05-08T19:13:07.000Z|2026-05-08T19:13:18.000Z|2026-05-08T19:14:45.000Z|2026-05-08T19:14:47.000Z,2026-05-08T19:08:52.000Z|2026-05-08T19:09:05.000Z|2026-05-08T19:11:39.000Z|2026-05-08T19:11:51.000Z|2026-05-08T19:13:05.000Z|2026-05-08T19:13:16.000Z|2026-05-08T19:13:20.000Z|2026-05-08T19:14:46.000Z|2026-05-08T19:14:49.000Z,2026-05-08T19:09:53.000Z,2026-05-08T19:10:02.000Z,2026-05-08T19:09:37.000Z|2026-05-08T19:11:06.000Z|2026-05-08T19:12:31.000Z,2026-05-08T19:09:41.000Z|2026-05-08T19:11:12.000Z|2026-05-08T19:12:36.000Z,2026-05-08T19:10:30.000Z|2026-05-08T19:11:12.000Z|2026-05-08T19:12:37.000Z,2026-05-08T19:10:33.000Z|2026-05-08T19:11:15.000Z|2026-05-08T19:12:41.000Z,2026-05-08T19:11:18.000Z|2026-05-08T19:12:44.000Z,2026-05-08T19:11:25.000Z|2026-05-08T19:12:51.000Z
20260508-151652,1,optimized-mining-workbench-travel-time,stopped_f4,f4,bot-stopped,2026-05-08T19:16:52.643Z,2026-05-08T19:23:42.189Z,409546,null,2026-05-08T19:19:35.000Z,2026-05-08T19:21:36.000Z,null,null,small|medium|large|giant,4,null,null,2,2,2,47,49,26,27,2,1,3,2,6,0,326189,10000,25000,3,0,1700,15,19800,0,1,5,altar:2|chargedCellDeposit:4|guardian:1|salmonPortal:2,2026-05-08T19:19:10.000Z,2026-05-08T19:19:35.000Z,2026-05-08T19:19:12.000Z|2026-05-08T19:19:22.000Z|2026-05-08T19:19:26.000Z|2026-05-08T19:20:56.000Z|2026-05-08T19:21:08.000Z|2026-05-08T19:21:12.000Z|2026-05-08T19:21:15.000Z|2026-05-08T19:23:13.000Z|2026-05-08T19:23:23.000Z|2026-05-08T19:23:27.000Z,2026-05-08T19:18:10.000Z|2026-05-08T19:18:32.000Z|2026-05-08T19:18:45.000Z|2026-05-08T19:20:29.000Z|2026-05-08T19:20:42.000Z,2026-05-08T19:18:30.000Z|2026-05-08T19:18:44.000Z|2026-05-08T19:20:27.000Z|2026-05-08T19:20:41.000Z|null,2026-05-08T19:21:47.000Z,2026-05-08T19:21:57.000Z,2026-05-08T19:19:46.000Z|2026-05-08T19:21:32.000Z,2026-05-08T19:19:54.000Z|2026-05-08T19:21:37.000Z,2026-05-08T19:19:54.000Z|2026-05-08T19:22:25.000Z|2026-05-08T19:22:47.000Z,2026-05-08T19:19:59.000Z|2026-05-08T19:22:50.000Z,2026-05-08T19:20:04.000Z,2026-05-08T19:20:12.000Z
20260508-152621,1,optimized-mining-workbench-travel-time,clean_complete,bot,gotr-round-restart,2026-05-08T19:26:21.915Z,2026-05-08T19:34:44.719Z,502804,null,2026-05-08T19:29:10.000Z,2026-05-08T19:31:16.000Z,null,2026-05-08T19:34:44.000Z,small|medium|large|giant,4,null,null,4,4,4,84,88,0,0,2,2,4,4,7,0,302719,14000,null,4,0,2400,19,19900,0,3,6,guardian:3|salmonPortal:4,null,null,2026-05-08T19:28:50.000Z|2026-05-08T19:28:55.000Z|2026-05-08T19:28:59.000Z|2026-05-08T19:29:02.000Z|2026-05-08T19:30:21.000Z|2026-05-08T19:30:30.000Z|2026-05-08T19:30:33.000Z|2026-05-08T19:30:37.000Z|2026-05-08T19:32:16.000Z|2026-05-08T19:32:21.000Z|2026-05-08T19:32:25.000Z|2026-05-08T19:32:29.000Z|2026-05-08T19:33:51.000Z|2026-05-08T19:34:03.000Z|2026-05-08T19:34:06.000Z,2026-05-08T19:27:53.000Z|2026-05-08T19:28:15.000Z|2026-05-08T19:28:27.000Z|2026-05-08T19:32:58.000Z|2026-05-08T19:33:14.000Z|2026-05-08T19:33:26.000Z,2026-05-08T19:28:12.000Z|2026-05-08T19:28:26.000Z|2026-05-08T19:31:16.000Z|2026-05-08T19:33:12.000Z|2026-05-08T19:33:25.000Z|null,2026-05-08T19:29:20.000Z|2026-05-08T19:31:27.000Z,2026-05-08T19:29:30.000Z|2026-05-08T19:31:31.000Z,2026-05-08T19:29:59.000Z|2026-05-08T19:30:46.000Z|2026-05-08T19:32:37.000Z|2026-05-08T19:34:22.000Z,2026-05-08T19:30:05.000Z|2026-05-08T19:30:53.000Z|2026-05-08T19:32:45.000Z|2026-05-08T19:34:29.000Z,2026-05-08T19:30:05.000Z|2026-05-08T19:30:53.000Z|2026-05-08T19:32:45.000Z|2026-05-08T19:34:29.000Z,2026-05-08T19:30:09.000Z|2026-05-08T19:30:58.000Z|2026-05-08T19:32:48.000Z|2026-05-08T19:34:34.000Z,2026-05-08T19:31:01.000Z|2026-05-08T19:32:51.000Z|2026-05-08T19:34:38.000Z,2026-05-08T19:31:08.000Z|2026-05-08T19:32:58.000Z|2026-05-08T19:34:44.000Z
20260508-153608,1,optimized-mining-workbench-travel-time,clean_complete,bot,gotr-round-restart,2026-05-08T19:36:08.509Z,2026-05-08T19:44:40.838Z,512329,null,2026-05-08T19:38:52.000Z,2026-05-08T19:41:00.000Z,2026-05-08T19:43:41.000Z,2026-05-08T19:44:40.000Z,small|medium|large|giant,4,null,null,4,4,4,93,97,0,0,3,3,4,4,8,1,326838,24000,null,4,0,2400,19,19800,0,3,5,guardian:3|salmonPortal:5,null,null,2026-05-08T19:38:35.000Z|2026-05-08T19:38:41.000Z|2026-05-08T19:38:45.000Z|2026-05-08T19:40:00.000Z|2026-05-08T19:40:09.000Z|2026-05-08T19:40:13.000Z|2026-05-08T19:40:16.000Z|2026-05-08T19:41:55.000Z|2026-05-08T19:42:00.000Z|2026-05-08T19:42:03.000Z|2026-05-08T19:43:20.000Z|2026-05-08T19:43:28.000Z|2026-05-08T19:43:32.000Z,2026-05-08T19:37:35.000Z|2026-05-08T19:37:57.000Z|2026-05-08T19:38:09.000Z|2026-05-08T19:38:13.000Z|2026-05-08T19:42:32.000Z|2026-05-08T19:42:48.000Z|2026-05-08T19:43:00.000Z,2026-05-08T19:37:55.000Z|2026-05-08T19:38:08.000Z|2026-05-08T19:38:12.000Z|2026-05-08T19:41:00.000Z|2026-05-08T19:42:46.000Z|2026-05-08T19:42:59.000Z|null,2026-05-08T19:39:03.000Z|2026-05-08T19:41:12.000Z|2026-05-08T19:43:51.000Z,2026-05-08T19:39:12.000Z|2026-05-08T19:41:16.000Z|2026-05-08T19:44:02.000Z,2026-05-08T19:39:39.000Z|2026-05-08T19:40:26.000Z|2026-05-08T19:42:10.000Z|2026-05-08T19:44:26.000Z,2026-05-08T19:39:44.000Z|2026-05-08T19:40:32.000Z|2026-05-08T19:42:16.000Z|2026-05-08T19:44:29.000Z,2026-05-08T19:39:44.000Z|2026-05-08T19:40:32.000Z|2026-05-08T19:42:17.000Z|2026-05-08T19:44:29.000Z,2026-05-08T19:39:48.000Z|2026-05-08T19:40:36.000Z|2026-05-08T19:42:21.000Z|2026-05-08T19:44:32.000Z,2026-05-08T19:40:40.000Z|2026-05-08T19:42:24.000Z|2026-05-08T19:44:35.000Z,2026-05-08T19:40:46.000Z|2026-05-08T19:42:32.000Z|2026-05-08T19:44:40.000Z
20260508-154440,2,optimized-mining-workbench-travel-time,stopped_f4,f4,bot-stopped,2026-05-08T19:44:40.840Z,2026-05-08T19:44:42.488Z,1648,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,0,0,0,null,null,0,0,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
